Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> VDummy F Main
Rule 2     VDummy -> V
Rule 3     V -> auxVarSimple
Rule 4     V -> auxVarArray
Rule 5     V -> <empty>
Rule 6     auxVarSimple -> V LET auxVar asignacion K puntoycoma
Rule 7     auxVarArray -> V LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma
Rule 8     auxVar -> type ID
Rule 9     type -> INT
Rule 10    type -> FLT
Rule 11    A -> num
Rule 12    A -> Aaux
Rule 13    Aaux -> A coma num
Rule 14    Main -> mainAux Z endAux
Rule 15    Main -> <empty>
Rule 16    mainAux -> BEGIN puntoycoma
Rule 17    endAux -> END puntoycoma
Rule 18    Z -> S puntoycoma
Rule 19    Z -> Z S puntoycoma
Rule 20    K -> ID
Rule 21    K -> num
Rule 22    F -> F FUNCTION ID abrellave S cierrallave
Rule 23    F -> <empty>
Rule 24    S -> ID abreparentesis cierraparentesis
Rule 25    S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
Rule 26    S -> READ abreparentesis readAux cierraparentesis
Rule 27    S -> PRINT abreparentesis printAux cierraparentesis
Rule 28    S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 29    S -> whileAux EL whileAux2 Z whileAux3
Rule 30    S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
Rule 31    S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
Rule 32    S -> Asignacion
Rule 33    S -> BREAK
Rule 34    S -> <empty>
Rule 35    ifAux -> abrellave
Rule 36    ifAux2 -> abrellave
Rule 37    ifAux3 -> cierrallave
Rule 38    readAux -> readAux2
Rule 39    readAux -> ID abrellave A cierrallave
Rule 40    readAux2 -> ID
Rule 41    printAux -> M
Rule 42    whileAux -> WHILE
Rule 43    whileAux2 -> abrellave
Rule 44    whileAux3 -> cierrallave
Rule 45    forAux -> type ID
Rule 46    forAux2 -> num
Rule 47    forAux3 -> EL
Rule 48    forAux4 -> ID suma num
Rule 49    forAux5 -> cierrallave
Rule 50    loopAux -> LOOP
Rule 51    B -> abrellave BREAK cierrallave
Rule 52    B -> <empty>
Rule 53    M -> K
